username,auth_email,temp_password,app_role,staff_role
Sandra,[email],99,staff,fitness
Roberto,[email],99,staff,swimming
Dan,[email],99,staff,swimming
Angel,[email],99,staff,swimming
Youssef,[email],99,staff,swimming
John,[email],99,lead,support
Bismark,[email],99,staff,support
Giuseppe,[email],99,staff,support
Godsway,[email],99,staff,support
Javier,[email],99,staff,swimming
Aurora,[email],99,staff,swimming
Berta,[email],99,lead,support
Victor,[email],99,ceo,manager
Carlos,[email],99,staff,climbing
Alex,[email],99,staff,climbing
Javi,[email],99,ceo,manager
Raul,[email],99,ceo,manager
Sevitha,[email],99,admin,admin
